symbol,model,entry_time,exit_time,side,entry_price,exit_price,weight,regime,PnL,exit_reason,bars_held
GC=F,A,2026-04-17 13:00:00+00:00,2026-04-17 20:00:00+00:00,1.0,4869.1,4862.43759765625,0.10466041683003892,shock,-203.49435132347668,stop,8
GC=F,A,2026-04-20 00:00:00+00:00,2026-04-20 01:00:00+00:00,-1.0,4774.29990234375,4824.2832438151045,0.08405611725926294,transition,260.84815023785325,stop,2
GC=F,A,2026-04-21 15:00:00+00:00,2026-04-21 23:00:00+00:00,-1.0,4757.6998046875,4754.362512207032,0.10857660900226582,transition,921.8739883565397,stop,8
GC=F,A,2026-04-27 16:00:00+00:00,2026-04-28 00:00:00+00:00,-1.0,4684.50009765625,4715.6249593098955,0.37801136311473155,transition,-1463.2679138645826,stop,8
GC=F,A,2026-04-28 06:00:00+00:00,2026-04-28 11:00:00+00:00,-1.0,4645.79990234375,4619.199853515625,0.15243442990893932,trend,1138.7608571073604,stop,6
GC=F,A,2026-04-28 12:00:00+00:00,2026-04-28 12:00:00+00:00,-1.0,4575.50009765625,4612.5999755859375,0.1089591409520856,transition,978.2719846062212,stop,1
GC=F,A,2026-04-29 13:00:00+00:00,2026-04-29 16:00:00+00:00,-1.0,4558.29990234375,4576.725183105469,0.10935774627985452,shock,359.1990481803871,stop,4
GC=F,A,2026-04-30 09:00:00+00:00,2026-05-01 06:00:00+00:00,1.0,4628.8001953125,4606.274755859375,0.2606636865334085,transition,-1562.7558206711349,stop,21
GC=F,A,2026-05-01 09:00:00+00:00,2026-05-01 12:00:00+00:00,-1.0,4580.00009765625,4612.4835205078125,0.1235786625704431,shock,338.2084049654944,stop,4
GC=F,A,2026-05-04 16:00:00+00:00,2026-05-05 07:00:00+00:00,-1.0,4531.29990234375,4568.037561035157,0.0907017326386232,trend,-400.41686984125425,stop,15
GC=F,A,2026-05-06 00:00:00+00:00,2026-05-06 12:00:00+00:00,1.0,4604.20009765625,4677.224890136718,0.3424399070149313,transition,6129.577580434994,stop,13
GC=F,A,2026-05-07 07:00:00+00:00,2026-05-07 15:00:00+00:00,1.0,4747.8998046875,4719.850012207031,0.09996240079345671,transition,-719.8880263586676,stop,9
GC=F,A,2026-05-11 06:00:00+00:00,2026-05-11 12:00:00+00:00,-1.0,4659.4,4701.9499104817705,0.27601354997704286,transition,-484.5832939518864,stop,7
GC=F,A,2026-05-11 23:00:00+00:00,2026-05-12 04:00:00+00:00,1.0,4760.6,4721.17490234375,0.28865257977719033,transition,-2891.016711717012,stop,6
GC=F,A,2026-05-12 15:00:00+00:00,2026-05-12 18:00:00+00:00,-1.0,4679.9,4703.050134277344,0.10190560960621106,shock,249.92985398163944,stop,4
GC=F,A,2026-05-14 20:00:00+00:00,2026-05-15 20:00:00+00:00,-1.0,4659.50009765625,4561.99990234375,0.31384821754811776,transition,9475.34532991187,time_stop,24
GC=F,A,2026-05-18 13:00:00+00:00,2026-05-19 05:00:00+00:00,1.0,4575.49990234375,4534.562780761718,0.22150112604723177,transition,-2398.8721760594763,stop,16
GC=F,A,2026-05-19 14:00:00+00:00,2026-05-20 14:00:00+00:00,-1.0,4506.50009765625,4516.800073242188,0.0932967504814316,transition,1214.3640154434397,stop,24
GC=F,A,2026-05-21 02:00:00+00:00,2026-05-21 05:00:00+00:00,1.0,4562.70009765625,4523.841796875,0.29253732189425147,transition,-3025.7464763643675,stop,4
GC=F,A,2026-05-27 11:00:00+00:00,2026-05-27 22:00:00+00:00,-1.0,4476.1998046875,4492.074975585938,0.09716119097133545,shock,-261.89043507834504,stop,11
GC=F,A,2026-05-28 03:00:00+00:00,2026-05-28 12:00:00+00:00,-1.0,4424.1001953125,4457.625085449219,0.23808137432983392,transition,2739.139130127889,stop,10
GC=F,A,2026-05-28 16:00:00+00:00,2026-05-29 16:00:00+00:00,1.0,4512.99990234375,4597.6001953125,0.25630966781940173,transition,5477.335183810768,time_stop,24
GC=F,A,2026-06-01 07:00:00+00:00,2026-06-02 00:00:00+00:00,-1.0,4531.50009765625,4525.074914550782,0.27956570753973553,transition,1882.2470478672672,stop,17
GC=F,A,2026-06-02 07:00:00+00:00,2026-06-02 14:00:00+00:00,1.0,4565.8998046875,4530.4082438151045,0.32247802037979584,transition,-3076.225694346467,stop,8
GC=F,A,2026-06-03 06:00:00+00:00,2026-06-04 04:00:00+00:00,-1.0,4485.29990234375,4504.750024414063,0.37555991034575675,transition,684.8500789032835,stop,22
GC=F,A,2026-06-04 12:00:00+00:00,2026-06-04 14:00:00+00:00,1.0,4539.20009765625,4500.008382161458,0.10143197951948439,transition,-1068.6192970051388,stop,3
GC=F,A,2026-06-05 03:00:00+00:00,2026-06-05 11:00:00+00:00,-1.0,4466.6001953125,4500.516927083333,0.3303394258073831,transition,-1887.170569442681,stop,9
GC=F,A,2026-06-05 13:00:00+00:00,2026-06-08 13:00:00+00:00,-1.0,4431.9,4370.687585449219,0.10127445368848766,shock,2270.358140544197,stop,24
GC=F,A,2026-06-09 15:00:00+00:00,2026-06-10 15:00:00+00:00,-1.0,4324.6998046875,4151.99990234375,0.10431318825232173,transition,5193.741122459294,time_stop,24
GC=F,A,2026-06-10 20:00:00+00:00,2026-06-11 01:00:00+00:00,-1.0,4105.9,4136.1373840332035,0.18115500204170845,trend,2359.029200862683,stop,5
GC=F,A,2026-06-11 18:00:00+00:00,2026-06-12 18:00:00+00:00,1.0,4173.3001953125,4236.1001953125,0.05856355387644238,transition,1018.7560793434864,time_stop,24
GC=F,A,2026-06-14 23:00:00+00:00,2026-06-15 20:00:00+00:00,1.0,4305.70009765625,4331.862707519531,0.07480208164519148,transition,509.09890700463336,stop,22
GC=F,A,2026-06-17 18:00:00+00:00,2026-06-17 18:00:00+00:00,1.0,4399.70009765625,4363.525146484375,0.2983510757090747,shock,-3014.653391778405,stop,1
GC=F,A,2026-06-17 19:00:00+00:00,2026-06-17 19:00:00+00:00,-1.0,4304.9,4300.437341308594,0.08871934710866426,shock,-144.35332371394298,stop,1
GC=F,A,2026-06-17 20:00:00+00:00,2026-06-17 23:00:00+00:00,-1.0,4254.1001953125,4298.141845703125,0.08515297663694196,shock,-491.5522745200526,stop,3
GC=F,A,2026-06-19 00:00:00+00:00,2026-06-22 00:00:00+00:00,-1.0,4206.79990234375,4211.1625,0.2579038459045201,transition,7461.743453837989,stop,7
GC=F,A,2026-06-23 03:00:00+00:00,2026-06-24 03:00:00+00:00,-1.0,4164.79990234375,4079.99990234375,0.12770067399436416,transition,3169.2168961468506,time_stop,24
GC=F,A,2026-06-24 12:00:00+00:00,2026-06-24 13:00:00+00:00,-1.0,4063.29990234375,4053.100030517578,0.2313560627505711,shock,7286.615968817132,stop,2
GC=F,A,2026-06-26 10:00:00+00:00,2026-06-29 05:00:00+00:00,1.0,4062.400048828125,4055.0499633789063,0.2461575033446314,transition,-622.4850455512369,stop,19
GC=F,A,2026-06-30 01:00:00+00:00,2026-06-30 04:00:00+00:00,-1.0,4000.4,4010.599816894531,0.2701359196184271,trend,3392.917067324209,stop,4
GC=F,A,2026-07-01 14:00:00+00:00,2026-07-01 18:00:00+00:00,1.0,4104.8998046875,4072.512579345703,0.08829676669690313,transition,-872.2740914734095,stop,5
GC=F,A,2026-07-03 01:00:00+00:00,2026-07-06 09:00:00+00:00,1.0,4159.8998046875,4150.499914550781,0.2414092301092471,trend,-737.9631117805558,stop,15
GC=F,A,2026-07-07 20:00:00+00:00,2026-07-08 08:00:00+00:00,-1.0,4125.1998046875,4121.287591552735,0.30889960795808447,transition,-1698.7806316468118,stop,12
GC=F,A,2026-07-08 09:00:00+00:00,2026-07-08 18:00:00+00:00,-1.0,4066.50009765625,4096.875115966797,0.08989739780057472,shock,232.20890151256071,stop,10
GC=F,A,2026-07-13 04:00:00+00:00,2026-07-14 04:00:00+00:00,-1.0,4068.00009765625,4026.799951171875,0.3132743504315409,transition,4425.552815766914,time_stop,24
GC=F,A,2026-07-14 13:00:00+00:00,2026-07-14 18:00:00+00:00,1.0,4084.1,4057.5002197265626,0.09589004493020259,shock,-788.2888218491224,stop,6
GC=F,A,2026-07-16 13:00:00+00:00,2026-07-17 13:00:00+00:00,-1.0,3996.200048828125,4001.49990234375,0.0994001822805906,shock,1707.2008449154225,time_stop,24
GC=F,A,2026-07-17 16:00:00+00:00,2026-07-20 00:00:00+00:00,1.0,4024.49990234375,3990.6749064127603,0.29796890901643347,transition,-3131.1248221507212,stop,8
GC=F,A,2026-07-21 04:00:00+00:00,2026-07-22 04:00:00+00:00,1.0,4051.799951171875,4131.6998046875,0.35963610651512923,transition,8292.421955295844,time_stop,24
GC=F,A,2026-07-22 14:00:00+00:00,2026-07-22 22:00:00+00:00,1.0,4159.8998046875,4129.074808756511,0.11828235625200718,shock,-1106.6791790123657,stop,8
GC=F,A,2026-07-23 13:00:00+00:00,2026-07-24 09:00:00+00:00,-1.0,4064.099951171875,4063.700067138672,0.27177393714432535,shock,492.0131406963897,stop,20
GC=F,A,2026-07-24 16:00:00+00:00,2026-07-24 18:00:00+00:00,1.0,4080.400048828125,4056.7750040690103,0.151362623810541,transition,-1119.6492043307944,stop,3
GC=F,A,2026-07-26 23:00:00+00:00,2026-07-27 13:00:00+00:00,1.0,4092.99990234375,4077.937384033203,0.37782627229948296,transition,-1825.3329161035645,stop,15
GC=F,A,2026-07-28 01:00:00+00:00,2026-07-29 01:00:00+00:00,-1.0,4058.200048828125,4025.1,0.3967676724949799,transition,4606.095611189127,time_stop,24
GC=F,A,2026-07-29 08:00:00+00:00,2026-07-29 12:00:00+00:00,1.0,4103.1,4069.408365885417,0.10670625572347095,shock,-1102.3551184490514,stop,5
GC=F,A,2026-07-29 19:00:00+00:00,2026-07-29 19:00:00+00:00,1.0,4167.20009765625,4124.1168212890625,0.08355837373160778,shock,-1074.9687861754544,stop,1
GC=F,A,2026-07-31 13:00:00+00:00,2026-08-02 22:00:00+00:00,-1.0,4096.50009765625,4118.512292480469,0.30603703676583655,transition,-52.83474575160278,stop,9
GC=F,A,2026-08-04 12:00:00+00:00,2026-08-05 12:00:00+00:00,1.0,4132.3998046875,4244.00009765625,0.35523348561239504,transition,11318.49347672691,time_stop,24
GC=F,A,2026-08-05 15:00:00+00:00,2026-08-06 13:00:00+00:00,1.0,4303.99990234375,4298.100073242187,0.09432205317250052,trend,-188.9771067818836,stop,22
GC=F,A,2026-08-07 07:00:00+00:00,2026-08-07 12:00:00+00:00,1.0,4356.3001953125,4368.012426757812,0.2924615810650473,transition,834.6587897288566,stop,6
GC=F,A,2026-08-07 13:00:00+00:00,2026-08-10 01:00:00+00:00,1.0,4421.70009765625,4378.241861979167,0.08896262195327953,shock,-1102.137372199562,stop,12
GC=F,A,2026-08-10 19:00:00+00:00,2026-08-11 05:00:00+00:00,1.0,4437.8998046875,4442.600134277343,0.3422367723856993,transition,308.53739072815006,stop,10
GC=F,A,2026-08-12 13:00:00+00:00,2026-08-12 16:00:00+00:00,1.0,4497.8998046875,4462.008138020833,0.10970360646009168,transition,-1110.8318081692641,stop,4
GC=F,A,2026-08-13 20:00:00+00:00,2026-08-14 11:00:00+00:00,-1.0,4406.1001953125,4417.550012207032,0.3004147546731046,transition,906.1294283480099,stop,15
GC=F,A,2026-08-17 01:00:00+00:00,2026-08-18 01:00:00+00:00,1.0,4457.20009765625,4464.50009765625,0.3648187448984491,transition,590.0586031517564,time_stop,24
GC=F,A,2026-08-18 15:00:00+00:00,2026-08-19 10:00:00+00:00,-1.0,4422.50009765625,4424.012658691407,0.12188042632254492,transition,403.5287035091895,stop,19
GC=F,A,2026-08-19 13:00:00+00:00,2026-08-20 11:00:00+00:00,1.0,4496.3998046875,4524.374670410156,0.09665185014952812,shock,695.914564288388,stop,22
GC=F,A,2026-08-21 06:00:00+00:00,2026-08-24 06:00:00+00:00,1.0,4609.99990234375,4706.6001953125,0.29915130178431915,transition,7455.583884620491,time_stop,24
GC=F,A,2026-08-25 01:00:00+00:00,2026-08-25 02:00:00+00:00,1.0,4740.8998046875,4697.7248128255205,0.27363326094287704,transition,-3166.3247571233205,stop,2
GC=F,A,2026-08-26 16:00:00+00:00,2026-08-27 01:00:00+00:00,-1.0,4651.50009765625,4686.650146484375,0.3314617420680528,transition,1562.6789713718015,stop,9
GC=F,A,2026-08-27 10:00:00+00:00,2026-08-27 16:00:00+00:00,-1.0,4632.79990234375,4670.7415771484375,0.3067385378662512,transition,-2194.344432880379,stop,7
GC=F,A,2026-08-28 16:00:00+00:00,2026-08-31 16:00:00+00:00,-1.0,4575.79990234375,4482.70009765625,0.08318272820584639,shock,2363.6738733398456,time_stop,24
GC=F,A,2026-09-01 09:00:00+00:00,2026-09-02 09:00:00+00:00,-1.0,4419.29990234375,4355.99990234375,0.10860949552858787,transition,1639.6174345994427,time_stop,24
GC=F,A,2026-09-02 14:00:00+00:00,2026-09-03 12:00:00+00:00,1.0,4432.99990234375,4486.275061035156,0.09722523228673156,transition,1384.940215051155,stop,22
GC=F,A,2026-09-03 13:00:00+00:00,2026-09-04 06:00:00+00:00,1.0,4540.99990234375,4508.937475585937,0.10012557015025682,shock,-906.5992811410451,stop,18
GC=F,A,2026-09-04 13:00:00+00:00,2026-09-04 13:00:00+00:00,-1.0,4440.79990234375,4470.799951171875,0.0997210134755755,shock,782.1316960917361,stop,1
GC=F,A,2026-09-08 22:00:00+00:00,2026-09-09 05:00:00+00:00,-1.0,4398.9,4435.9499104817705,0.10413353819758368,shock,-501.66060146724254,stop,8
GC=F,A,2026-09-10 12:00:00+00:00,2026-09-11 12:00:00+00:00,-1.0,4416.6998046875,4402.974877929688,0.2672370192135889,shock,5039.250149438731,stop,24
GC=F,A,2026-09-11 14:00:00+00:00,2026-09-11 16:00:00+00:00,1.0,4443.8001953125,4398.466878255208,0.24387444294717603,range,-3165.8746586164807,stop,3
GC=F,A,2026-09-14 10:00:00+00:00,2026-09-14 16:00:00+00:00,-1.0,4325.00009765625,4353.324853515625,0.23680948747772457,transition,1243.018916163111,stop,7
